PU_ID,pcd,oseast1m,osnrth1m,msoa01,lat,long,cls_Sup,cls_Tway,cls_ConSt,cls_Spec,mean3_Sup,mean3_Tway,mean5_ConSt,Spec_ct400,mean5_Sup,mean5_Tway,ConSt_ct800,Spec_ct1600,Sup_ct400,Sup_ct800,Sup_ct1000,Sup_ct1600,Sup_ct2000,Tway_ct400,Tway_ct800,Tway_ct1000,Tway_ct1600,Tway_ct2000,mean3_ConSt,ConSt_ct400,ConSt_ct1000,ConSt_ct1600,ConSt_ct2000,mean3_Spec,mean5_Spec,Spec_ct800,Spec_ct1000,Spec_ct2000
134,BD4 0NR,419785,430855,E02002234,53.773661,-1.701282,0.9395514887434323,0.6608214584893563,0.6490092449264494,0.5002722658713011,0.9395514887434323,0.7903040865290947,1.1635959671976568,0,0.9395514887434323,0.8169715234065006,2,11,0,0,1,1,1,0,1,14,25,41,0.7581876046970368,0,3,3,7,0.7338981405466649,0.8142491240501738,1,6,15
135,BD4 0NS,419735,430909,E02002234,53.774148,-1.702037,0.9860431025061734,0.6505144118311292,0.6418979669698293,0.42883602926993514,1.4875734955978703,0.7520132245387929,1.1925561899079011,0,1.4875734955978703,0.799724399036736,2,12,0,0,1,1,2,0,2,14,28,43,0.7574386532636136,0,3,3,7,0.6912989050915154,0.7909266605652341,2,5,15
136,BD4 0NT,419715,430903,E02002234,53.774095,-1.702341,0.9780577692549658,0.6310982490864635,0.6228523099419316,0.42532615720174577,1.4733296364305026,0.737679019997348,1.1849828136687586,0,1.4733296364305026,0.7846188559040854,2,12,0,0,1,1,2,0,3,15,28,43,0.7391636672314716,0,3,3,7,0.6806827127982624,0.7776023413129249,2,6,15
137,BD4 0NU,419731,430876,E02002234,53.773852,-1.7021,0.9528032325721822,0.6275109560796528,0.6178284551556362,0.4565684395575373,1.467419234696576,0.7562132236847895,1.1681053419555574,0,1.467419234696576,0.790550346552462,2,11,0,0,1,1,2,0,1,15,27,43,0.7316145402418079,0,3,3,7,0.6960457205443125,0.7828566100028825,2,6,15
138,BD4 0NW,419750,430774,E02002234,53.772935,-1.701818,0.8540497643580263,0.5907698367384713,0.5766567436525822,0.5575000807174875,1.424490956790069,0.7093510834581692,1.1024762534889314,0,1.424490956790069,0.7343617525180097,2,11,0,0,1,1,2,0,8,16,26,41,0.6812480622971286,0,3,3,7,0.7251886228962712,0.7811264162526124,2,6,15
139,BD4 0NX,419759,430848,E02002234,53.773599,-1.701677,0.9285741758201118,0.6350511790399258,0.6236024374551467,0.49404649578759813,0.9285741758201118,0.7681844289881393,1.1536181955553317,0,0.9285741758201118,0.7951728352141144,2,11,0,0,1,1,1,0,1,15,26,43,0.7338063106564305,0,3,3,7,0.7192774469405048,0.7962395904325907,1,6,15
140,BD4 0NY,419558,430643,E02002234,53.771764,-1.70474,0.7172307857307856,0.3617347094211447,0.34571953951143697,0.5550207203339349,1.2600799900626365,0.4885131394976774,0.9588707757340376,0,1.2600799900626365,0.5145814413526305,3,11,0,1,1,1,2,1,14,17,28,40,0.4504300789360515,1,3,3,8,0.6033008402927759,0.6301833272272503,5,6,15
141,BD4 0NZ,419700,430800,E02002234,53.77317,-1.702575,0.8741378609807494,0.5596114723627457,0.5477891930295814,0.5155175457731811,1.4100854616962886,0.6945116182874554,1.1098035089494136,0,1.4100854616962886,0.7218267957506143,3,11,0,0,1,1,2,0,9,17,27,42,0.6580110637790552,0,3,3,8,0.6974260296545196,0.7531536773873094,2,6,15
142,BD4 0PA,419694,430872,E02002234,53.773817,-1.702662,0.9454485707853177,0.5954435321674088,0.5866932759116982,0.445710601175251,1.44513879063206,0.7287343560254327,1.1592134166438428,0,1.44513879063206,0.7642806514983608,2,11,0,0,1,1,2,0,2,16,27,43,0.7024104112871697,0,3,3,8,0.6758613309840285,0.7599148782303943,2,6,15
143,BD4 0PB,419670,430922,E02002234,53.774268,-1.703023,0.993974345745402,0.6093217540839979,0.6031823936422548,0.39046938420317046,1.4599177882339482,0.6993081677453736,1.18168373612215,1,1.4599177882339482,0.758075878294208,2,12,0,0,1,1,2,0,3,16,28,43,0.7229013983194774,0,3,3,8,0.6512898992610822,0.7547642693700154,2,6,15
144,BD4 0PD,419742,430994,E02002234,53.774912,-1.701926,1.071298744515273,0.7110731326663946,0.705002836873725,0.3597987493030025,1.071298744515273,0.7429678865026353,1.2571542872889132,1,1.071298744515273,0.8240103645845762,1,11,0,0,0,1,1,0,3,12,28,43,0.8243084993785158,0,3,3,6,0.6804591440512088,0.8123881916052784,2,3,15
145,BD4 0PE,419466,430912,E02002234,53.774185,-1.706119,0.9959362429392757,0.4711103904606647,0.47366760497209437,0.3828246857244167,1.3590028304099866,0.5652083999147101,1.051564567449953,1,1.3590028304099866,0.6369511098837604,3,12,0,0,1,1,2,0,14,17,33,44,0.6018636499751929,0,3,3,5,0.5727686630344788,0.6624379364520387,4,7,15
146,BD4 0PF,419479,430847,E02002234,53.773601,-1.705925,0.9296951113133811,0.42460923211819124,0.4240860761685062,0.44507520712796245,1.3290951879936213,0.5901998712962456,1.018084746154507,0,1.3290951879936213,0.6303293955681928,3,12,0,0,1,1,2,0,16,17,32,44,0.5506210970133986,0,3,3,8,0.5945988142790734,0.6544631360092501,5,7,15
147,BD4 0PG,419365,430788,E02002234,53.773075,-1.707659,0.897776141362645,0.3135123602029113,0.31865341673988057,0.5286798085798208,1.2543120087412682,0.5000230687781209,0.9067977938962448,0,1.2543120087412682,0.5411174274366473,3,12,0,0,1,1,2,1,17,21,33,44,0.4477839521604628,1,3,4,6,0.5860141022092872,0.6124410695520401,6,9,15
148,BD4 0PH,419300,430800,E02002234,53.773185,-1.708644,0.9300091397400351,0.30127230207903283,0.31252679885091456,0.5422161377163119,1.238309923530518,0.4893742196516173,0.8792913777065672,0,1.238309923530518,0.5299841288278109,3,12,0,0,1,2,2,1,17,24,34,45,0.44082256259896724,1,3,4,6,0.5719294607953359,0.6049290664519124,5,9,15
149,BD4 0PJ,419274,430924,E02002234,53.7743,-1.709031,1.0554283490602288,0.41824514342667507,0.4328429276307977,0.44848404653899776,1.2943452266014432,0.4802425376928075,0.9561554809369708,0,1.2943452266014432,0.5591194047860494,3,13,0,0,0,2,2,0,16,22,39,45,0.559062908688995,0,3,4,5,0.5339378747042918,0.6219668529945529,6,9,14
150,BD4 0PL,419363,430927,E02002234,53.774324,-1.70768,1.0320721873977614,0.44114056716652117,0.4502010661915407,0.4004616585891788,1.3269451946466946,0.5100512716880394,1.0015415154923404,0,1.3269451946466946,0.5955189041792103,3,13,0,0,0,1,2,0,16,21,39,45,0.5792423010249813,0,3,4,5,0.5423227068402932,0.6407673843439228,4,9,14
151,BD4 0PN,419672,430992,E02002234,53.774897,-1.702988,1.063994830814511,0.6601431662904645,0.6562202374203343,0.32649523733127134,1.5004534908180047,0.6882941011513738,1.2281814773862998,1,1.5004534908180047,0.7758907333845081,2,11,0,0,0,1,2,0,3,14,32,43,0.7786120977211153,0,3,3,6,0.6381163295723549,0.7699010534344309,2,5,15
152,BD4 0PQ,419375,430855,E02002234,53.773677,-1.707503,0.959414925879309,0.3783186487605389,0.38490648214858636,0.4621886411412512,1.292492286862931,0.5354713099720033,0.9578416875620439,0,1.292492286862931,0.5853200235917605,3,12,0,0,1,1,2,1,17,21,33,44,0.5141364383746786,1,3,4,6,0.5662745229359857,0.6276456596454519,5,9,15
153,BD4 0PW,419617,431095,E02002234,53.775825,-1.703816,1.166034733616456,0.5937305786297351,0.7074666069857997,0.21004080555930532,1.5334483059090085,0.6351238751460767,1.083057564578262,1,1.5334483059090085,0.7705783451764168,1,12,0,0,0,1,2,0,3,12,36,43,0.8342602958668823,0,3,3,4,0.5884115155980371,0.7509416623876021,2,4,15
154,BD4 0QE,419372,430364,E02002234,53.769264,-1.707579,0.5037271086610289,0.20862646045025066,0.16200308639035246,0.22019309707617993,1.0777451257437458,0.2142502344092655,0.7364353388521611,4,1.0777451257437458,0.21639184798633082,3,10,0,1,1,1,2,12,15,20,28,35,0.19692921560618445,3,3,6,8,0.2818308483315116,0.4322674514542737,4,8,13
155,BD4 0QF,419901,430880,E02002234,53.773882,-1.69952,0.989962625557147,0.7737454361739395,0.7604340865584605,0.5482779769423614,0.989962625557147,0.887776522942303,1.2066608877247242,0,0.989962625557147,0.9121473333491324,1,10,0,0,1,1,1,0,1,11,25,40,0.8650948696181957,0,3,3,6,0.8085663919768141,0.8995094543079203,1,3,15
156,BD4 0QQ,419821,430942,E02002234,53.774442,-1.70073,1.0315977898386561,0.739114334863017,0.7293668487119496,0.4490954686923557,1.0315977898386561,0.815364054581006,1.232039575149304,0,1.0315977898386561,0.8681528577615347,1,10,0,0,0,1,1,0,1,11,25,42,0.8422242251620593,0,3,3,7,0.7414387696472818,0.8535970561607402,1,3,15
157,BD4 0QU,419852,430951,E02002234,53.774522,-1.700259,1.0466900209708698,0.7695869021754463,0.7594116143436311,0.462823011528173,1.0466900209708698,0.8398215390195671,1.2448205523457048,0,1.0466900209708698,0.8927351479037539,1,10,0,0,0,1,1,0,1,11,25,41,0.8712220415748341,0,3,3,6,0.7621045483121782,0.8770829441393927,1,3,15
158,BD4 0QW,419899,430810,E02002234,53.773252,-1.699555,0.9223285748582226,0.7408981036552867,0.7254157428674953,0.6010323951335805,0.9223285748582226,0.840607242219796,1.1606021907618482,0,0.9223285748582226,0.86388292828375,1,10,0,0,1,1,1,0,1,13,25,40,0.8245354445578453,0,3,3,6,0.8207559821178447,0.8879165605658329,1,4,14
159,BD4 0QX,419828,431059,E02002234,53.775493,-1.700617,1.1479128886810184,0.7971455325095914,0.8118189453320241,0.37194561430403617,1.1479128886810184,0.8075893143204091,1.320649101814252,1,1.1479128886810184,0.9035839240009962,0,11,0,0,0,1,1,0,1,3,27,42,0.9299377561818658,0,2,3,5,0.7342158555506432,0.8861959442173309,2,2,15
160,BD4 0QY,419891,431009,E02002234,53.775041,-1.699664,1.1120364202668904,0.8352011733708233,0.8258480489775344,0.4523745571979135,1.1120364202668904,0.8656106611442091,1.295216233638003,0,1.1120364202668904,0.9361634470565379,0,10,0,0,0,1,1,0,0,3,23,41,0.9389334590033399,0,2,3,5,0.785046568943204,0.9182724101862325,1,2,15
161,BD4 0QZ,419764,430953,E02002234,53.774543,-1.701594,1.0332569864269006,0.7006425622241343,0.6926831887666973,0.4060344074090339,1.0332569864269006,0.7668678119817536,1.2296917858110743,0,1.0332569864269006,0.829709408962414,2,11,0,0,0,1,1,0,2,14,26,43,0.8090420678341022,0,3,3,7,0.7012547742173032,0.8176943951181016,2,5,15
162,BD4 0RA,419500,431900,E02002234,53.783064,-1.705541,1.975023291001906,0.6184454785993901,1.43054989427143,0.612518032387618,1.975023291001906,0.6275779601074659,1.5585255658349662,0,1.975023291001906,0.6543861103952986,0,10,0,0,0,0,1,0,5,12,33,91,1.5585255658349662,0,0,2,3,0.6663422260878936,0.7402497428762528,4,7,28
163,BD4 0RB,419512,431883,E02002234,53.782926,-1.705363,1.957322661187981,0.6222877148072264,1.4160176552571653,0.594956418571982,1.957322661187981,0.6279514574263536,1.5441640971039878,0,1.957322661187981,0.662445135226314,0,9,0,0,0,0,1,0,5,12,32,90,1.5441640971039878,0,0,2,3,0.6622012189738842,0.7417291421025496,4,7,28
164,BD4 0RD,419556,431906,E02002234,53.783116,-1.70469,1.9782388632316372,0.6687847187249422,1.4473689923443849,0.617846858048174,1.9782388632316372,0.6735189530450416,1.5758918237767938,0,1.9782388632316372,0.6970092010534011,0,9,0,0,0,0,1,0,5,9,32,88,1.5758918237767938,0,0,2,3,0.6998071742588942,0.7801395255589506,4,4,28
165,BD4 0RG,419778,431615,E02002234,53.780492,-1.70134,1.6928378540191025,0.7042911329840807,1.2422117371849295,0.40682372103898473,1.6928378540191025,0.7825236182817934,1.3707370023279073,0,1.6928378540191025,0.9027228012709979,0,10,0,0,0,0,1,0,2,3,31,59,1.3707370023279073,0,0,3,3,0.7174263378353888,0.8786539413926053,2,2,17
166,BD4 0RH,419878,431111,E02002234,53.775974,-1.699858,1.2085644376697504,0.8230340211680195,0.8839242048954198,0.3859398139606848,1.2085644376697504,0.8485065638282984,1.3698121427320489,1,1.2085644376697504,0.9566127181188383,0,11,0,0,0,1,1,0,0,3,25,41,1.0019796540365644,0,2,3,5,0.7722366574984676,0.9376507390351444,1,2,15
167,BD4 0RQ,419737,431268,E02002234,53.777375,-1.701984,1.3435929443101433,0.6434757182675971,0.9177559588474488,0.20273909341812865,1.3435929443101433,0.7370988790267957,1.2813067961602995,1,1.3435929443101433,0.8762202789500979,0,13,0,0,0,1,1,0,2,3,35,43,1.0441102666596382,0,1,3,4,0.6343817248703925,0.8450380127003391,2,2,14
168,BD4 0SZ,419654,430823,E02002234,53.773379,-1.703272,0.8944383712699271,0.5340599217316349,0.5246046130182235,0.4803956078067354,1.397896218070264,0.681062092758219,1.1137434935134962,0,1.397896218070264,0.7111658204550293,3,11,0,0,1,1,2,0,11,17,27,43,0.6396493304857801,0,3,3,8,0.6675029150260915,0.7297987082520637,3,6,15
169,BD4 0TF,419782,430644,E02002234,53.771765,-1.701341,0.7318203331419536,0.5760425331518498,0.5561735340700779,0.6901022677835552,0.7318203331419536,0.6515668138524378,1.0335337295119487,0,0.7318203331419536,0.6706912197020325,3,12,0,1,1,1,1,0,11,14,25,34,0.6435025453597437,0,3,3,7,0.7212279324769175,0.7576174869616606,3,6,13
170,BD4 0TG,419807,430652,E02002234,53.771836,-1.700961,0.7453120151990038,0.6022242107388245,0.5824087911424415,0.6920644045173876,0.7453120151990038,0.6758078821004445,1.0442900879497408,0,0.7453120151990038,0.6948055736458757,3,12,0,1,1,1,1,0,10,13,25,34,0.6693784324104095,0,3,3,7,0.7378636798276167,0.7770165860586684,3,6,13
171,BD4 0TJ,419522,431587,E02002234,53.78025,-1.705226,1.661258559044919,0.4533100484216073,1.1290039858211307,0.29879615124696585,1.8171384888053708,0.5394814052504584,1.424342385873015,1,1.8171384888053708,0.6856088266846119,0,12,0,0,0,0,2,0,3,6,38,72,1.2578776916845404,0,0,3,4,0.521628129721078,0.6730677319608488,3,5,23
172,BD4 0TL,419417,431487,E02002234,53.779355,-1.706826,1.571955788182352,0.3222483514310042,1.0094181492325172,0.23107821186775107,1.7034429724456577,0.43874993058393796,1.298902990862796,2,1.7034429724456577,0.6040743558404542,0,13,0,0,0,1,2,2,4,7,42,66,1.1373216190328617,0,0,3,4,0.4363622084236602,0.5982964556311207,4,5,21
173,BD4 0TN,419453,431451,E02002234,53.77903,-1.706282,1.5318005744874232,0.34988569562072697,0.9808756292211567,0.1821525185112687,1.6923132459181867,0.474643432764663,1.2818345728594838,2,1.6923132459181867,0.6393941985122401,0,13,0,0,0,1,2,2,3,6,42,65,1.1093990358093955,0,1,3,4,0.4389951413315694,0.6193839280937935,4,5,21
174,BD4 0TP,419472,431397,E02002234,53.778544,-1.705997,1.4760555545100598,0.3650054794109261,0.9325502667416915,0.12561504686938793,1.6627366071036445,0.5017235913502752,1.2442975692573746,2,1.6627366071036445,0.6510001518868883,0,13,0,0,0,1,2,2,3,5,42,62,1.0614160008142781,0,1,3,4,0.42848014922293853,0.6330937799672854,3,4,19
175,BD4 0TQ,419841,430732,E02002234,53.772554,-1.70044,0.8312845481542406,0.657943766594076,0.6406527920800783,0.6349368000045416,0.8312845481542406,0.7484953601484955,1.0980336689053563,0,0.8312845481542406,0.7701759192269007,2,12,0,0,1,1,1,0,4,13,25,37,0.7353450033565188,0,3,3,7,0.7716421043703008,0.8278378488783054,1,6,14
176,BD4 0TW,419506,431393,E02002234,53.778507,-1.705481,1.4689097998175382,0.3990451102319135,0.9374870665774542,0.10852990371321314,1.6742248824044825,0.5340671822445765,1.2555142052285428,1,1.6742248824044825,0.6784485933064794,0,13,0,0,0,1,2,1,3,5,41,62,1.0666023708164616,0,1,3,4,0.44524317718502193,0.654024571668844,2,4,17
177,BD4 0YP,419654,430823,E02002234,53.773379,-1.703272,0.8944383712699271,0.5340599217316349,0.5246046130182235,0.4803956078067354,1.397896218070264,0.681062092758219,1.1137434935134962,0,1.397896218070264,0.7111658204550293,3,11,0,0,1,1,2,0,11,17,27,43,0.6396493304857801,0,3,3,8,0.6675029150260915,0.7297987082520637,3,6,15
178,BD4 0YR,419654,430823,E02002234,53.773379,-1.703272,0.8944383712699271,0.5340599217316349,0.5246046130182235,0.4803956078067354,1.397896218070264,0.681062092758219,1.1137434935134962,0,1.397896218070264,0.7111658204550293,3,11,0,0,1,1,2,0,11,17,27,43,0.6396493304857801,0,3,3,8,0.6675029150260915,0.7297987082520637,3,6,15
179,BD4 0YS,419800,430700,E02002234,53.772268,-1.701064,0.7903904098608484,0.6087405030060018,0.5908240008665863,0.6452893459526557,0.7903904098608484,0.6979001086928999,1.0690292157960335,0,0.7903904098608484,0.7191502723698845,3,12,0,1,1,1,1,0,9,15,25,36,0.6842985153878776,0,3,3,7,0.7406209760360185,0.7889908356353972,2,6,14
180,BD4 0YT,419654,430823,E02002234,53.773379,-1.703272,0.8944383712699271,0.5340599217316349,0.5246046130182235,0.4803956078067354,1.397896218070264,0.681062092758219,1.1137434935134962,0,1.397896218070264,0.7111658204550293,3,11,0,0,1,1,2,0,11,17,27,43,0.6396493304857801,0,3,3,8,0.6675029150260915,0.7297987082520637,3,6,15
181,BD4 0YU,419655,430815,E02002234,53.773307,-1.703257,0.8864744779180053,0.5302122216622321,0.5203777474104748,0.4883956797515748,1.3941773895468246,0.6757681004940067,1.1095865077528981,0,1.3941773895468246,0.7055021137705116,3,11,0,0,1,1,2,0,10,17,27,43,0.6347904407199252,0,3,3,8,0.6701571276962239,0.7292326269536731,3,6,15
182,BD4 0YY,419800,430700,E02002234,53.772268,-1.701064,0.7903904098608484,0.6087405030060018,0.5908240008665863,0.6452893459526557,0.7903904098608484,0.6979001086928999,1.0690292157960335,0,0.7903904098608484,0.7191502723698845,3,12,0,1,1,1,1,0,9,15,25,36,0.6842985153878776,0,3,3,7,0.7406209760360185,0.7889908356353972,2,6,14
183,BD4 0YZ,419654,430823,E02002234,53.773379,-1.703272,0.8944383712699271,0.5340599217316349,0.5246046130182235,0.4803956078067354,1.397896218070264,0.681062092758219,1.1137434935134962,0,1.397896218070264,0.7111658204550293,3,11,0,0,1,1,2,0,11,17,27,43,0.6396493304857801,0,3,3,8,0.6675029150260915,0.7297987082520637,3,6,15
184,BD4 9AA,418657,430852,E02002234,53.773676,-1.718397,0.9124273560125115,0.30450779957170226,0.6911584478250989,0.32897720285758403,1.1253343696606088,0.3270284492178369,0.832372240137706,2,1.1253343696606088,0.3636886894080836,3,15,0,0,1,2,2,3,19,28,40,46,0.7374857303976329,0,4,6,8,0.4058795480816937,0.5186300529824053,5,8,16
185,BD4 9AB,418569,430862,E02002234,53.773769,-1.719732,0.8274846705528658,0.23217450333746814,0.7568830821203496,0.2884614358974177,1.1186781479572754,0.27860931473654377,0.8495305767350116,2,1.1186781479572754,0.3255687851772006,2,16,0,0,1,2,2,4,18,26,41,45,0.77695749453467,0,4,8,8,0.380288312728192,0.5263230495004921,5,7,16
186,BD4 9AD,418612,430950,E02002234,53.774558,-1.719074,0.889685270193896,0.3211790777743781,0.7829361404354764,0.38640522770790775,1.164328041481261,0.3734619035062181,0.8970525192336091,1,1.164328041481261,0.41237212220080705,1,15,0,0,1,2,2,2,16,25,43,47,0.8115319224927892,0,4,8,8,0.41413245863248954,0.5378229042534408,4,7,17
187,BD4 9AE,418768,430891,E02002234,53.774022,-1.716711,1.0284302990480108,0.4219253488473998,0.6234115815414405,0.43499425283559784,1.1587320228485134,0.4351115293505505,0.8471282791050266,0,1.1587320228485134,0.4490166263793417,3,14,0,0,0,2,2,0,19,28,40,46,0.6871226582729162,0,4,6,8,0.4651797746319397,0.5301405791954008,5,9,16
188,BD4 9AF,418898,430943,E02002234,53.774485,-1.714735,1.1659749911554618,0.5016143937328753,0.5702648507491935,0.4618878327039706,1.2071228975539365,0.5107652976557707,0.8825052745104903,0,1.2071228975539365,0.5225633950398094,3,14,0,0,0,2,2,0,19,28,42,46,0.6556350371267028,0,3,5,8,0.5093386439890388,0.5605598379921057,6,9,16
189,BD4 9AG,418711,430774,E02002234,53.772973,-1.717582,0.9571618880837135,0.318750686273771,0.6056566684186676,0.318750686273771,1.1013268793959143,0.3271788113922778,0.7833311880820972,2,1.1013268793959143,0.3373413678629836,3,13,0,0,1,2,2,6,22,28,40,44,0.647079306096405,0,4,6,8,0.4198031292856173,0.5158331722528422,5,9,16
190,BD4 9AH,418842,430778,E02002234,53.773004,-1.715595,1.0881319221491375,0.34420473558624204,0.49580338845151106,0.4366062299143245,1.1218758346489133,0.37425650274636496,0.7754863326060517,0,1.1218758346489133,0.3995055076664614,3,13,0,0,0,2,2,2,25,27,39,44,0.5551108026839072,0,3,5,8,0.47775414416773515,0.5402417556783625,7,9,16
191,BD4 9AJ,418800,430824,E02002234,53.773419,-1.716229,1.0503591195395878,0.38562792948643093,0.5568060703692086,0.4207196216008947,1.134133786292609,0.4078333071103745,0.8043252785603049,0,1.134133786292609,0.4167285130380058,3,14,0,0,0,2,2,1,23,28,40,46,0.616543480364033,0,4,5,8,0.47852130834973045,0.5310503046823836,5,9,16
192,BD4 9AL,418809,430856,E02002234,53.773721,-1.716094,1.0633195568595448,0.418042222747884,0.5695085600761414,0.4457555383839891,1.1494821639096124,0.4374344636579767,0.8235220029505765,0,1.1494821639096124,0.44320207786342897,3,14,0,0,0,2,2,0,22,28,40,46,0.634457491045314,0,4,5,8,0.4858074351384268,0.5341618092429002,5,8,16
193,BD4 9AN,418929,430778,E02002234,53.773001,-1.714275,1.098458010121461,0.3689451178698518,0.42769147758635545,0.5174881641158569,1.1367086387502683,0.383010734084531,0.7746582911634358,0,1.1367086387502683,0.4147685689886146,3,13,0,0,0,2,2,3,26,27,39,46,0.5010509208984377,0,3,5,8,0.5222606336482896,0.5662614271164721,8,9,16
194,BD4 9AP,418893,430864,E02002234,53.773775,-1.714816,1.1476175669620856,0.43902084232983196,0.5135172830587107,0.5210777293264413,1.167844556814602,0.46098477285061507,0.8284713685404681,0,1.167844556814602,0.47928040208129064,3,14,0,0,0,2,2,0,23,27,39,46,0.5911702064820307,0,3,5,8,0.5308452513299624,0.5546444932531771,7,9,16
195,BD4 9AQ,418795,430723,E02002234,53.772511,-1.716311,1.0389263111501104,0.2845088750812422,0.5076071315495873,0.37283910739084225,1.0941363235583883,0.32139378243880307,0.7486450127149753,2,1.0941363235583883,0.3416752158824393,3,13,0,0,0,2,2,6,27,28,37,44,0.551237471748132,0,4,5,8,0.42488924041364207,0.5312478674956097,7,9,16
196,BD4 9AR,419037,430848,E02002234,53.773626,-1.712632,1.0915502736933373,0.3861942516402853,0.41332311815334016,0.5118540514638652,1.1900549828763216,0.4508393126231941,0.8302589275063958,0,1.1900549828763216,0.48160071558190237,3,13,0,0,0,2,2,1,24,27,39,46,0.5118588219222049,0,3,5,8,0.5775132705959474,0.6073512780623699,8,9,15
197,BD4 9AS,419154,430805,E02002234,53.773235,-1.710859,0.9950678368834961,0.3037103883636515,0.3265241185578793,0.5443812083457443,1.1981565129960434,0.4415933447483047,0.8252670327135944,0,1.1981565129960434,0.47883576479819945,3,13,0,0,1,2,2,1,21,25,36,45,0.441120433953664,1,3,5,6,0.570760279434422,0.6070981034643891,8,9,14
198,BD4 9AT,419062,430730,E02002234,53.772565,-1.71226,0.979641260870529,0.2728387802347753,0.30144485399488913,0.45929260825750107,1.1428236702444161,0.35601923299179444,0.7543490916740718,0,1.1428236702444161,0.38713862070021837,3,12,0,0,1,2,2,3,23,26,36,43,0.39474149586013757,2,3,5,6,0.5579083928328047,0.5866575674502063,9,9,15
199,BD4 9AU,419133,430717,E02002234,53.772445,-1.711183,0.9295122376816779,0.22624102192131293,0.2522320360303187,0.45399526429245635,1.153175010214392,0.36087935346719147,0.7586562589775742,0,1.153175010214392,0.39748960038899256,3,12,0,0,1,2,2,1,21,25,35,43,0.3596135647991264,2,3,5,7,0.536621353185441,0.5894814643587811,8,9,14
200,BD4 9AX,419166,430659,E02002234,53.771923,-1.710686,0.8628441342444184,0.16011246047700348,0.18560711193270588,0.40543914463206343,1.1367271216907922,0.323754330647434,0.7281678666927462,0,1.1367271216907922,0.36009365656236425,3,11,0,0,1,2,2,1,21,24,34,43,0.2967713359330193,2,3,5,6,0.4788276726234922,0.5639933594530943,8,9,15
201,BD4 9AY,419027,430649,E02002234,53.771838,-1.712796,0.9365900917690727,0.2400520776831561,0.27027578507887084,0.378722193698736,1.1043519379940334,0.287158537101755,0.7020320048018331,1,1.1043519379940334,0.31357158346631,3,12,0,0,1,2,2,5,23,27,35,43,0.3429226625806071,2,3,5,7,0.48813758504654264,0.5284117613230604,7,9,15
