PU_ID,pcd,oseast1m,osnrth1m,msoa01,lat,long,closest_Supermarket,mean_closest_3_Supermarket,mean_closest_5_Supermarket,Supermarket_count400m,Supermarket_count800m,Supermarket_count1km,Supermarket_count1.6km,Supermarket_count2km
132,BD4 0NP,419767,430799,E02002234,53.773159,-1.701559,NA,NA,NA,NA,NA,NA,NA,NA
133,BD4 0NQ,419796,430765,E02002234,53.772852,-1.701121,NA,NA,NA,NA,NA,NA,NA,NA
134,BD4 0NR,419785,430855,E02002234,53.773661,-1.701282,NA,NA,NA,NA,NA,NA,NA,NA
135,BD4 0NS,419735,430909,E02002234,53.774148,-1.702037,1.9891038886895671,1.9891038886895671,1.9891038886895671,0,0,0,0,1
136,BD4 0NT,419715,430903,E02002234,53.774095,-1.702341,1.9686015036060394,1.9686015036060394,1.9686015036060394,0,0,0,0,1
137,BD4 0NU,419731,430876,E02002234,53.773852,-1.7021,1.98203523682097,1.98203523682097,1.98203523682097,0,0,0,0,1
138,BD4 0NW,419750,430774,E02002234,53.772935,-1.701818,1.994932149222112,1.994932149222112,1.994932149222112,0,0,0,0,1
139,BD4 0NX,419759,430848,E02002234,53.773599,-1.701677,NA,NA,NA,NA,NA,NA,NA,NA
140,BD4 0NY,419558,430643,E02002234,53.771764,-1.70474,1.8029291943944876,1.8029291943944876,1.8029291943944876,0,0,0,0,1
141,BD4 0NZ,419700,430800,E02002234,53.77317,-1.702575,1.9460330624118278,1.9460330624118278,1.9460330624118278,0,0,0,0,1
142,BD4 0PA,419694,430872,E02002234,53.773817,-1.702662,1.9448290104788024,1.9448290104788024,1.9448290104788024,0,0,0,0,1
143,BD4 0PB,419670,430922,E02002234,53.774268,-1.703023,1.9258612307224945,1.9258612307224945,1.9258612307224945,0,0,0,0,1
144,BD4 0PD,419742,430994,E02002234,53.774912,-1.701926,NA,NA,NA,NA,NA,NA,NA,NA
145,BD4 0PE,419466,430912,E02002234,53.774185,-1.706119,1.7220694178806975,1.7220694178806975,1.7220694178806975,0,0,0,0,1
146,BD4 0PF,419479,430847,E02002234,53.773601,-1.705925,1.7284952646738616,1.7284952646738616,1.7284952646738616,0,0,0,0,1
147,BD4 0PG,419365,430788,E02002234,53.773075,-1.707659,1.6108478761198912,1.6108478761198912,1.6108478761198912,0,0,0,0,1
148,BD4 0PH,419300,430800,E02002234,53.773185,-1.708644,1.5466107073210007,1.5466107073210007,1.5466107073210007,0,0,0,1,1
149,BD4 0PJ,419274,430924,E02002234,53.7743,-1.709031,1.5332621041426575,1.5332621041426575,1.5332621041426575,0,0,0,1,1
150,BD4 0PL,419363,430927,E02002234,53.774324,-1.70768,1.621818201895628,1.621818201895628,1.621818201895628,0,0,0,0,1
151,BD4 0PN,419672,430992,E02002234,53.774897,-1.702988,1.9369121508214981,1.9369121508214981,1.9369121508214981,0,0,0,0,1
152,BD4 0PQ,419375,430855,E02002234,53.773677,-1.707503,1.6255696478465527,1.6255696478465527,1.6255696478465527,0,0,0,0,1
153,BD4 0PW,419617,431095,E02002234,53.775825,-1.703816,1.900861878201561,1.900861878201561,1.900861878201561,0,0,0,0,1
154,BD4 0QE,419372,430364,E02002234,53.769264,-1.707579,1.651763142826463,1.651763142826463,1.651763142826463,0,0,0,0,1
155,BD4 0QF,419901,430880,E02002234,53.773882,-1.69952,NA,NA,NA,NA,NA,NA,NA,NA
156,BD4 0QQ,419821,430942,E02002234,53.774442,-1.70073,NA,NA,NA,NA,NA,NA,NA,NA
157,BD4 0QU,419852,430951,E02002234,53.774522,-1.700259,NA,NA,NA,NA,NA,NA,NA,NA
158,BD4 0QW,419899,430810,E02002234,53.773252,-1.699555,NA,NA,NA,NA,NA,NA,NA,NA
159,BD4 0QX,419828,431059,E02002234,53.775493,-1.700617,NA,NA,NA,NA,NA,NA,NA,NA
160,BD4 0QY,419891,431009,E02002234,53.775041,-1.699664,NA,NA,NA,NA,NA,NA,NA,NA
161,BD4 0QZ,419764,430953,E02002234,53.774543,-1.701594,NA,NA,NA,NA,NA,NA,NA,NA
162,BD4 0RA,419500,431900,E02002234,53.783064,-1.705541,NA,NA,NA,NA,NA,NA,NA,NA
163,BD4 0RB,419512,431883,E02002234,53.782926,-1.705363,NA,NA,NA,NA,NA,NA,NA,NA
164,BD4 0RD,419556,431906,E02002234,53.783116,-1.70469,NA,NA,NA,NA,NA,NA,NA,NA
165,BD4 0RG,419778,431615,E02002234,53.780492,-1.70134,NA,NA,NA,NA,NA,NA,NA,NA
166,BD4 0RH,419878,431111,E02002234,53.775974,-1.699858,NA,NA,NA,NA,NA,NA,NA,NA
167,BD4 0RQ,419737,431268,E02002234,53.777375,-1.701984,NA,NA,NA,NA,NA,NA,NA,NA
168,BD4 0SZ,419654,430823,E02002234,53.773379,-1.703272,1.901354064870601,1.901354064870601,1.901354064870601,0,0,0,0,1
169,BD4 0TF,419782,430644,E02002234,53.771765,-1.701341,NA,NA,NA,NA,NA,NA,NA,NA
170,BD4 0TG,419807,430652,E02002234,53.771836,-1.700961,NA,NA,NA,NA,NA,NA,NA,NA
171,BD4 0TJ,419522,431587,E02002234,53.78025,-1.705226,1.9730184185658224,1.9730184185658224,1.9730184185658224,0,0,0,0,1
172,BD4 0TL,419417,431487,E02002234,53.779355,-1.706826,1.834930156708963,1.834930156708963,1.834930156708963,0,0,0,0,1
173,BD4 0TN,419453,431451,E02002234,53.77903,-1.706282,1.85282591734895,1.85282591734895,1.85282591734895,0,0,0,0,1
174,BD4 0TP,419472,431397,E02002234,53.778544,-1.705997,1.8494176596972292,1.8494176596972292,1.8494176596972292,0,0,0,0,1
175,BD4 0TQ,419841,430732,E02002234,53.772554,-1.70044,NA,NA,NA,NA,NA,NA,NA,NA
176,BD4 0TW,419506,431393,E02002234,53.778507,-1.705481,1.879539964991427,1.879539964991427,1.879539964991427,0,0,0,0,1
177,BD4 0YP,419654,430823,E02002234,53.773379,-1.703272,1.901354064870601,1.901354064870601,1.901354064870601,0,0,0,0,1
178,BD4 0YR,419654,430823,E02002234,53.773379,-1.703272,1.901354064870601,1.901354064870601,1.901354064870601,0,0,0,0,1
179,BD4 0YS,419800,430700,E02002234,53.772268,-1.701064,NA,NA,NA,NA,NA,NA,NA,NA
180,BD4 0YT,419654,430823,E02002234,53.773379,-1.703272,1.901354064870601,1.901354064870601,1.901354064870601,0,0,0,0,1
181,BD4 0YU,419655,430815,E02002234,53.773307,-1.703257,1.901880301175644,1.901880301175644,1.901880301175644,0,0,0,0,1
182,BD4 0YY,419800,430700,E02002234,53.772268,-1.701064,NA,NA,NA,NA,NA,NA,NA,NA
183,BD4 0YZ,419654,430823,E02002234,53.773379,-1.703272,1.901354064870601,1.901354064870601,1.901354064870601,0,0,0,0,1
184,BD4 9AA,418657,430852,E02002234,53.773676,-1.718397,0.9124273560125115,0.9124273560125115,0.9124273560125115,0,0,1,1,1
185,BD4 9AB,418569,430862,E02002234,53.773769,-1.719732,0.8274846705528658,0.8274846705528658,0.8274846705528658,0,0,1,1,1
186,BD4 9AD,418612,430950,E02002234,53.774558,-1.719074,0.889685270193896,0.889685270193896,0.889685270193896,0,0,1,1,1
187,BD4 9AE,418768,430891,E02002234,53.774022,-1.716711,1.0284302990480108,1.0284302990480108,1.0284302990480108,0,0,0,1,1
188,BD4 9AF,418898,430943,E02002234,53.774485,-1.714735,1.1659749911554618,1.1659749911554618,1.1659749911554618,0,0,0,1,1
189,BD4 9AG,418711,430774,E02002234,53.772973,-1.717582,0.9571618880837135,0.9571618880837135,0.9571618880837135,0,0,1,1,1
190,BD4 9AH,418842,430778,E02002234,53.773004,-1.715595,1.0881319221491375,1.0881319221491375,1.0881319221491375,0,0,0,1,1
191,BD4 9AJ,418800,430824,E02002234,53.773419,-1.716229,1.0503591195395878,1.0503591195395878,1.0503591195395878,0,0,0,1,1
192,BD4 9AL,418809,430856,E02002234,53.773721,-1.716094,1.0633195568595448,1.0633195568595448,1.0633195568595448,0,0,0,1,1
193,BD4 9AN,418929,430778,E02002234,53.773001,-1.714275,1.1749592673790759,1.1749592673790759,1.1749592673790759,0,0,0,1,1
194,BD4 9AP,418893,430864,E02002234,53.773775,-1.714816,1.1476175669620856,1.1476175669620856,1.1476175669620856,0,0,0,1,1
195,BD4 9AQ,418795,430723,E02002234,53.772511,-1.716311,1.0389263111501104,1.0389263111501104,1.0389263111501104,0,0,0,1,1
196,BD4 9AR,419037,430848,E02002234,53.773626,-1.712632,1.2885596920593059,1.2885596920593059,1.2885596920593059,0,0,0,1,1
197,BD4 9AS,419154,430805,E02002234,53.773235,-1.710859,1.4012451891085906,1.4012451891085906,1.4012451891085906,0,0,0,1,1
198,BD4 9AT,419062,430730,E02002234,53.772565,-1.71226,1.3060060796183033,1.3060060796183033,1.3060060796183033,0,0,0,1,1
199,BD4 9AU,419133,430717,E02002234,53.772445,-1.711183,1.3768377827471063,1.3768377827471063,1.3768377827471063,0,0,0,1,1
200,BD4 9AX,419166,430659,E02002234,53.771923,-1.710686,1.4106101091371657,1.4106101091371657,1.4106101091371657,0,0,0,1,1
201,BD4 9AY,419027,430649,E02002234,53.771838,-1.712796,1.272113784218994,1.272113784218994,1.272113784218994,0,0,0,1,1
202,BD4 9AZ,419027,430649,E02002234,53.771853,-1.712799,1.272113784218994,1.272113784218994,1.272113784218994,0,0,0,1,1
203,BD4 9BA,418955,430713,E02002234,53.772416,-1.713884,1.1988160325921455,1.1988160325921455,1.1988160325921455,0,0,0,1,1
204,BD4 9BB,418957,430619,E02002234,53.771571,-1.71386,1.204005597993618,1.204005597993618,1.204005597993618,0,0,0,1,1
205,BD4 9BD,419027,430544,E02002234,53.770894,-1.712802,1.2811855759412711,1.2811855759412711,1.2811855759412711,0,0,0,1,1
206,BD4 9BE,419084,430563,E02002234,53.771063,-1.711936,1.3355640306626881,1.3355640306626881,1.3355640306626881,0,0,0,1,1
207,BD4 9BG,419012,430602,E02002234,53.771416,-1.713026,1.260165338358411,1.260165338358411,1.260165338358411,0,0,0,1,1
208,BD4 9BJ,419199,430695,E02002234,53.772245,-1.710183,1.4428482525892896,1.4428482525892896,1.4428482525892896,0,0,0,1,1
209,BD4 9BL,419246,430715,E02002234,53.772423,-1.709469,1.4898225666165639,1.4898225666165639,1.4898225666165639,0,0,0,1,1
210,BD4 9BN,419227,430881,E02002234,53.773916,-1.709747,1.4810801058686764,1.4810801058686764,1.4810801058686764,0,0,0,1,1
211,BD4 9BS,419178,430938,E02002234,53.77443,-1.710487,1.440475157717054,1.440475157717054,1.440475157717054,0,0,0,1,1
212,BD4 9BT,419139,431090,E02002234,53.775797,-1.711069,1.4349139625775396,1.4349139625775396,1.4349139625775396,0,0,0,1,1
213,BD4 9BU,419205,431026,E02002234,53.77522,-1.710072,1.4835464536036524,1.4835464536036524,1.4835464536036524,0,0,0,1,1
214,BD4 9BX,419142,430903,E02002234,53.774117,-1.711035,1.3996199769937454,1.3996199769937454,1.3996199769937454,0,0,0,1,1
215,BD4 9BY,419068,430873,E02002234,53.77385,-1.71216,1.3222865347571129,1.3222865347571129,1.3222865347571129,0,0,0,1,1
216,BD4 9DA,419043,430940,E02002234,53.774453,-1.712535,1.3077601003242052,1.3077601003242052,1.3077601003242052,0,0,0,1,1
217,BD4 9DB,418966,430963,E02002234,53.774662,-1.713702,1.2366302923671155,1.2366302923671155,1.2366302923671155,0,0,0,1,1
218,BD4 9DD,419021,431070,E02002234,53.775622,-1.712861,1.3159153772184513,1.3159153772184513,1.3159153772184513,0,0,0,1,1
219,BD4 9DE,419000,430900,E02002234,53.774095,-1.71319,1.2587154881068143,1.2587154881068143,1.2587154881068143,0,0,0,1,1
220,BD4 9DG,419000,431000,E02002234,53.774994,-1.713184,1.2778907152021952,1.2778907152021952,1.2778907152021952,0,0,0,1,1
221,BD4 9DH,419062,430989,E02002234,53.774892,-1.712244,1.3359455378120684,1.3359455378120684,1.3359455378120684,0,0,0,1,1
222,BD4 9DJ,419106,430927,E02002234,53.774334,-1.71158,1.3676432575785153,1.3676432575785153,1.3676432575785153,0,0,0,1,1
223,BD4 9DL,419141,430993,E02002234,53.774925,-1.711045,1.414065585466238,1.414065585466238,1.414065585466238,0,0,0,1,1
224,BD4 9DN,419124,431056,E02002234,53.775492,-1.711299,1.4116718740557155,1.4116718740557155,1.4116718740557155,0,0,0,1,1
225,BD4 9DP,419073,431074,E02002234,53.775656,-1.712072,1.3670398970037334,1.3670398970037334,1.3670398970037334,0,0,0,1,1
226,BD4 9DR,419004,431158,E02002234,53.776413,-1.713113,1.3268708603326782,1.3268708603326782,1.3268708603326782,0,0,0,1,1
227,BD4 9DS,418997,431177,E02002234,53.776584,-1.713218,1.32690341773619,1.32690341773619,1.32690341773619,0,0,0,1,1
228,BD4 9DT,419080,431191,E02002234,53.776707,-1.711958,1.4095730133625501,1.4095730133625501,1.4095730133625501,0,0,0,1,1
229,BD4 9DU,419108,431178,E02002234,53.776589,-1.7115340000000001,1.4315700052739229,1.4315700052739229,1.4315700052739229,0,0,0,1,1
230,BD4 9DW,419000,431000,E02002234,53.774994,-1.713184,1.2778907152021952,1.2778907152021952,1.2778907152021952,0,0,0,1,1
231,BD4 9DX,419096,431224,E02002234,53.777003,-1.711713,1.4361615090232647,1.4361615090232647,1.4361615090232647,0,0,0,1,1
232,BD4 9DY,419168,431213,E02002234,53.776917,-1.710625,1.499805880772568,1.499805880772568,1.499805880772568,0,0,0,1,1
233,BD4 9DZ,419005,430975,E02002234,53.774784,-1.713113,1.2772754910354998,1.2772754910354998,1.2772754910354998,0,0,0,1,1
234,BD4 9EA,418714,431250,E02002234,53.777251,-1.717508,1.1011117472808971,1.1011117472808971,1.1011117472808971,0,0,0,1,1
235,BD4 9EB,418716,431172,E02002234,53.77655,-1.717483,1.0665960247441335,1.0665960247441335,1.0665960247441335,0,0,0,1,1
236,BD4 9ED,418855,431298,E02002234,53.777677,-1.715366,1.2477495261469698,1.2477495261469698,1.2477495261469698,0,0,0,1,1
237,BD4 9EE,418904,431247,E02002234,53.777217,-1.714625,1.2685664665282563,1.2685664665282563,1.2685664665282563,0,0,0,1,1
238,BD4 9EF,418902,431176,E02002234,53.776579,-1.71466,1.2381463079943276,1.2381463079943276,1.2381463079943276,0,0,0,1,1
239,BD4 9EG,418811,431345,E02002234,53.778101,-1.716031,1.2328431692636295,1.2328431692636295,1.2328431692636295,0,0,0,1,1
240,BD4 9EH,418989,431351,E02002234,53.778149,-1.713329,1.390967102414714,1.390967102414714,1.390967102414714,0,0,0,1,1
241,BD4 9EJ,419059,431311,E02002234,53.777787,-1.712269,1.4360868636680664,1.4360868636680664,1.4360868636680664,0,0,0,1,1
242,BD4 9EL,419039,431395,E02002234,53.778557,-1.712571,1.455745540951435,1.455745540951435,1.455745540951435,0,0,0,1,1
243,BD4 9EN,418974,431375,E02002234,53.778365,-1.713555,1.3890745408364473,1.3890745408364473,1.3890745408364473,0,0,0,1,1
244,BD4 9EP,418984,431522,E02002234,53.779686,-1.713395,1.4737855610637494,1.4737855610637494,1.4737855610637494,0,0,0,1,1
245,BD4 9EQ,418736,431125,E02002234,53.776127,-1.717182,1.0653165163461922,1.0653165163461922,1.0653165163461922,0,0,0,1,1
246,BD4 9ER,419057,431441,E02002234,53.778955,-1.712292,1.4936968501004435,1.4936968501004435,1.4936968501004435,0,0,0,1,1
247,BD4 9ES,418942,431434,E02002234,53.778896,-1.714037,1.3910217395856863,1.3910217395856863,1.3910217395856863,0,0,0,1,1
248,BD4 9ET,418971,431454,E02002234,53.779075,-1.713596,1.426200154256053,1.426200154256053,1.426200154256053,0,0,0,1,1
249,BD4 9EU,418856,431460,E02002234,53.779133,-1.715341,1.332992978226064,1.332992978226064,1.332992978226064,0,0,0,1,1
250,BD4 9EW,419125,431437,E02002234,53.778917,-1.71126,1.5513882428328458,1.5513882428328458,1.5513882428328458,0,0,0,1,1
251,BD4 9EX,419040,431560,E02002234,53.780025,-1.712542,1.5414579721808799,1.5414579721808799,1.5414579721808799,0,0,0,1,1
252,BD4 9EY,419078,431473,E02002234,53.779242000000004,-1.711971,1.527814674625161,1.527814674625161,1.527814674625161,0,0,0,1,1
253,BD4 9HB,419145,431502,E02002234,53.7795,-1.710953,1.6003463625103118,1.6003463625103118,1.6003463625103118,0,0,0,0,1
254,BD4 9HD,419132,431638,E02002234,53.780723,-1.711142,1.6613124570651931,1.6613124570651931,1.6613124570651931,0,0,0,0,1
255,BD4 9HE,419183,431644,E02002234,53.780775,-1.710367,1.7070741284431643,1.7070741284431643,1.7070741284431643,0,0,0,0,1
256,BD4 9HG,419119,431788,E02002234,53.782072,-1.71133,1.7396026212902744,1.7396026212902744,1.7396026212902744,0,0,0,0,1
257,BD4 9HH,419155,431762,E02002234,53.781837,-1.710785,1.752166795713237,1.752166795713237,1.752166795713237,0,0,0,0,1
258,BD4 9HJ,419251,431689,E02002234,53.781177,-1.709333,1.7886150731781245,1.7886150731781245,1.7886150731781245,0,0,0,0,1
259,BD4 9HL,419196,431529,E02002234,53.779741,-1.710177,1.6580219781414196,1.6580219781414196,1.6580219781414196,0,0,0,0,1
260,BD4 9HN,419107,431399,E02002234,53.778576,-1.711536,1.5178278822053521,1.5178278822053521,1.5178278822053521,0,0,0,1,1
261,BD4 9LB,418820,431167,E02002234,53.776501,-1.715905,1.159074837963445,1.159074837963445,1.159074837963445,0,0,0,1,1
262,BD4 9PY,418686,430612,E02002234,53.771533,-1.717975,0.9346202865335077,0.9346202865335077,0.9346202865335077,0,0,1,1,1
263,BD4 9SA,419235,430506,E02002234,53.77056,-1.709652,1.49237062420833,1.49237062420833,1.49237062420833,0,0,0,1,1
264,BD4 9SH,418866,430978,E02002234,53.774801,-1.715218,1.1424558984923578,1.1424558984923578,1.1424558984923578,0,0,0,1,1
265,BD4 9SN,418612,430950,E02002234,53.774573,-1.719077,0.889685270193896,0.889685270193896,0.889685270193896,0,0,1,1,1
266,BD4 9YJ,418866,430978,E02002234,53.774801,-1.715218,1.1424558984923578,1.1424558984923578,1.1424558984923578,0,0,0,1,1
267,BD4 9YL,418866,430978,E02002234,53.774801,-1.715218,1.1424558984923578,1.1424558984923578,1.1424558984923578,0,0,0,1,1
268,BD4 9YS,418866,430978,E02002234,53.774801,-1.715218,1.1424558984923578,1.1424558984923578,1.1424558984923578,0,0,0,1,1
269,BD4 9YT,418866,430978,E02002234,53.774801,-1.715218,1.1424558984923578,1.1424558984923578,1.1424558984923578,0,0,0,1,1
