PU_ID,pcd,oseast1m,osnrth1m,msoa01,lat,long
1,BD4 0AA,419241,0430948,E02002234,53.774517,-1.70953
2,BD4 0AB,419321,0430957,E02002234,53.774595,-1.708316
3,BD4 0AD,419412,0430941,E02002234,53.774448,-1.706936
4,BD4 0AE,419465,0431052,E02002234,53.775444,-1.706125
5,BD4 0AF,419537,0431030,E02002234,53.775243,-1.705034
6,BD4 0AG,419710,0431137,E02002234,53.776199,-1.702402
7,BD4 0AH,419514,0431116,E02002234,53.776017,-1.705377
8,BD4 0AJ,419500,0431100,E02002234,53.775874,-1.705591
9,BD4 0AL,419500,0431100,E02002234,53.775874,-1.705591
10,BD4 0AN,419500,0431100,E02002234,53.775874,-1.705591
11,BD4 0AP,419294,0431783,E02002234,53.78202,-1.708674
12,BD4 0AQ,419450,0431073,E02002234,53.775633,-1.706351
13,BD4 0AR,419600,0431100,E02002234,53.77587,-1.704073
14,BD4 0AT,419735,0431205,E02002234,53.776809,-1.702018
15,BD4 0AU,419600,0431100,E02002234,53.77587,-1.704073
16,BD4 0AW,419500,0431100,E02002234,53.775874,-1.705591
17,BD4 0AX,419249,0431833,E02002234,53.782471,-1.709354
18,BD4 0AY,419227,0431804,E02002234,53.782211,-1.70969
19,BD4 0AZ,419583,0431170,E02002234,53.7765,-1.704327
20,BD4 0BB,419407,0431143,E02002234,53.776264,-1.706999
21,BD4 0BD,419355,0431107,E02002234,53.775942,-1.707791
22,BD4 0BE,419396,0431108,E02002234,53.77595,-1.707168
23,BD4 0BG,419380,0431056,E02002234,53.775483,-1.707414
24,BD4 0BH,419266,0431028,E02002234,53.775235,-1.709146
25,BD4 0BJ,419225,0431293,E02002234,53.777619,-1.709752
26,BD4 0BL,419256,0431244,E02002234,53.777177,-1.709284
27,BD4 0BQ,419349,0431017,E02002234,53.775134,-1.707887
28,BD4 0BS,419292,0431250,E02002234,53.77723,-1.708738
29,BD4 0BT,419329,0431231,E02002234,53.777058,-1.708177
30,BD4 0BU,419355,0431250,E02002234,53.777227,-1.707782
31,BD4 0BX,419383,0431235,E02002234,53.777092,-1.707358
32,BD4 0BY,419394,0431267,E02002234,53.777379,-1.707189
33,BD4 0BZ,419433,0431310,E02002234,53.777764,-1.706594
34,BD4 0DA,419522,0431281,E02002234,53.7775,-1.705246
35,BD4 0DB,419541,0431338,E02002234,53.778012,-1.704954
36,BD4 0DE,419558,0431424,E02002234,53.778784,-1.70469
37,BD4 0DF,419522,0431487,E02002234,53.779351,-1.705233
38,BD4 0DG,419400,0431400,E02002234,53.778574,-1.707089
39,BD4 0DH,419400,0431400,E02002234,53.778574,-1.707089
40,BD4 0DJ,419390,0431386,E02002234,53.778449,-1.707242
41,BD4 0DL,419352,0431302,E02002234,53.777695,-1.707824
42,BD4 0DN,419263,0431340,E02002234,53.77804,-1.709172
43,BD4 0DP,419332,0431378,E02002234,53.778379,-1.708123
44,BD4 0DQ,419400,0431400,E02002234,53.778574,-1.707089
45,BD4 0DR,419273,0431425,E02002234,53.778818,-1.709019
46,BD4 0DS,419210,0431409,E02002234,53.778662,-1.709972
47,BD4 0DW,419311,0431317,E02002234,53.777831,-1.708445
48,BD4 0DX,419349,0431782,E02002234,53.782009,-1.70784
49,BD4 0DY,419350,0431708,E02002234,53.781344,-1.707829
50,BD4 0DZ,419296,0431639,E02002234,53.780726,-1.708653
51,BD4 0EA,419294,0431599,E02002234,53.780367,-1.708686
52,BD4 0EB,419384,0431639,E02002234,53.780723,-1.707317
53,BD4 0ED,419384,0431712,E02002234,53.781379,-1.707313
54,BD4 0EE,419422,0431776,E02002234,53.781953,-1.706732
55,BD4 0EF,419383,0431792,E02002234,53.782098,-1.707323
56,BD4 0EG,419406,0431828,E02002234,53.782421,-1.706972
57,BD4 0EH,419479,0431817,E02002234,53.782319,-1.705864
58,BD4 0EJ,419481,0431809,E02002234,53.782247,-1.705835
59,BD4 0EL,419452,0431831,E02002234,53.782446,-1.706273
60,BD4 0EN,419424,0431848,E02002234,53.7826,-1.706697
61,BD4 0EP,419356,0431862,E02002234,53.782728,-1.707728
62,BD4 0EQ,419489,0431768,E02002234,53.781878,-1.705716
63,BD4 0ER,419354,0431868,E02002234,53.782782,-1.707758
64,BD4 0ES,419293,0431816,E02002234,53.782317,-1.708687
65,BD4 0ET,419200,0431800,E02002234,53.782177,-1.7101
66,BD4 0EU,419200,0431800,E02002234,53.782177,-1.7101
67,BD4 0EW,419389,0431862,E02002234,53.782727,-1.707228
68,BD4 0EX,419200,0431800,E02002234,53.782177,-1.7101
69,BD4 0EY,419200,0431800,E02002234,53.782177,-1.7101
70,BD4 0EZ,419252,0431793,E02002234,53.782112,-1.709311
71,BD4 0HA,419189,0431814,E02002234,53.782303,-1.710266
72,BD4 0HB,419137,0431854,E02002234,53.782664,-1.711052
73,BD4 0HG,419701,0430830,E02002234,53.77344,-1.702558
74,BD4 0HH,419251,0430812,E02002234,53.773295,-1.709387
75,BD4 0HJ,419295,0430829,E02002234,53.773446,-1.708718
76,BD4 0HL,419285,0430732,E02002234,53.772574,-1.708876
77,BD4 0HN,419299,0430766,E02002234,53.772879,-1.708662
78,BD4 0HP,419355,0430740,E02002234,53.772644,-1.707813
79,BD4 0HQ,419607,0430917,E02002234,53.774225,-1.703979
80,BD4 0HR,419408,0430751,E02002234,53.772741,-1.707009
81,BD4 0HS,419387,0430705,E02002234,53.772328,-1.70733
82,BD4 0HT,419317,0430708,E02002234,53.772357,-1.708392
83,BD4 0HU,419295,0430676,E02002234,53.772071,-1.708728
84,BD4 0HW,419300,0430700,E02002234,53.772286,-1.70865
85,BD4 0HX,419308,0430638,E02002234,53.771729,-1.708533
86,BD4 0HY,419313,0430570,E02002234,53.771117,-1.708461
87,BD4 0HZ,419327,0430532,E02002234,53.770775,-1.708251
88,BD4 0JA,419303,0430520,E02002234,53.770668,-1.708616
89,BD4 0JB,419308,0430476,E02002234,53.770273,-1.708543
90,BD4 0JE,419230,0430422,E02002234,53.76979,-1.70973
91,BD4 0JF,419363,0430420,E02002234,53.769767,-1.707712
92,BD4 0JG,419233,0430448,E02002234,53.770024,-1.709683
93,BD4 0JN,419557,0430387,E02002234,53.769463,-1.704771
94,BD4 0JP,419518,0430428,E02002234,53.769833,-1.70536
95,BD4 0JQ,419352,0430471,E02002234,53.770241,-1.707879
96,BD4 0JR,419400,0430400,E02002234,53.769586,-1.707152
97,BD4 0JS,419470,0430478,E02002234,53.770285,-1.706085
98,BD4 0JT,419459,0430512,E02002234,53.770591,-1.70625
99,BD4 0JU,419425,0430494,E02002234,53.77043,-1.706767
100,BD4 0JW,419543,0430412,E02002234,53.769689,-1.704982
101,BD4 0JX,419365,0430518,E02002234,53.770648,-1.707676
102,BD4 0JY,419421,0430551,E02002234,53.770943,-1.706824
103,BD4 0JZ,419400,0430500,E02002234,53.770485,-1.707146
104,BD4 0LA,419403,0430581,E02002234,53.771213,-1.707095
105,BD4 0LB,419437,0430597,E02002234,53.771355,-1.706578
106,BD4 0LD,419464,0430642,E02002234,53.771759,-1.706166
107,BD4 0LE,419400,0430600,E02002234,53.771384,-1.707139
108,BD4 0LF,419429,0430629,E02002234,53.771643,-1.706698
109,BD4 0LG,419400,0430624,E02002234,53.771599,-1.707138
110,BD4 0LH,419452,0430672,E02002234,53.772029,-1.706346
111,BD4 0LJ,419484,0430746,E02002234,53.772693,-1.705856
112,BD4 0LL,419472,0430807,E02002234,53.773242,-1.706034
113,BD4 0LN,419498,0430832,E02002234,53.773465,-1.705638
114,BD4 0LQ,419409,0430645,E02002234,53.771788,-1.707
115,BD4 0LS,419550,0430878,E02002234,53.773877,-1.704846
116,BD4 0LT,419508,0430928,E02002234,53.774328,-1.70548
117,BD4 0LU,419539,0430938,E02002234,53.774416,-1.705009
118,BD4 0LW,419719,0430628,E02002234,53.771623,-1.702298
119,BD4 0LX,419563,0430943,E02002234,53.77446,-1.704645
120,BD4 0LY,419500,0430900,E02002234,53.774076,-1.705603
121,BD4 0LZ,419500,0430900,E02002234,53.774076,-1.705603
122,BD4 0NA,419600,0430800,E02002234,53.773174,-1.704092
123,BD4 0NB,419636,0430865,E02002234,53.773757,-1.703542
124,BD4 0ND,419629,0430786,E02002234,53.773047,-1.703653
125,BD4 0NE,419672,0430687,E02002234,53.772156,-1.703007
126,BD4 0NF,419727,0430716,E02002234,53.772429,-1.702174
127,BD4 0NG,419672,0430687,E02002234,53.772156,-1.703007
128,BD4 0NH,419700,0430700,E02002234,53.772271,-1.702582
129,BD4 0NJ,419672,0430790,E02002234,53.773081,-1.703001
130,BD4 0NL,419600,0430800,E02002234,53.773174,-1.704092
131,BD4 0NN,419731,0430810,E02002234,53.773259,-1.702104
132,BD4 0NP,419767,0430799,E02002234,53.773159,-1.701559
133,BD4 0NQ,419796,0430765,E02002234,53.772852,-1.701121
134,BD4 0NR,419785,0430855,E02002234,53.773661,-1.701282
135,BD4 0NS,419735,0430909,E02002234,53.774148,-1.702037
136,BD4 0NT,419715,0430903,E02002234,53.774095,-1.702341
137,BD4 0NU,419731,0430876,E02002234,53.773852,-1.7021
138,BD4 0NW,419750,0430774,E02002234,53.772935,-1.701818
139,BD4 0NX,419759,0430848,E02002234,53.773599,-1.701677
140,BD4 0NY,419558,0430643,E02002234,53.771764,-1.70474
141,BD4 0NZ,419700,0430800,E02002234,53.77317,-1.702575
142,BD4 0PA,419694,0430872,E02002234,53.773817,-1.702662
143,BD4 0PB,419670,0430922,E02002234,53.774268,-1.703023
144,BD4 0PD,419742,0430994,E02002234,53.774912,-1.701926
145,BD4 0PE,419466,0430912,E02002234,53.774185,-1.706119
146,BD4 0PF,419479,0430847,E02002234,53.773601,-1.705925
147,BD4 0PG,419365,0430788,E02002234,53.773075,-1.707659
148,BD4 0PH,419300,0430800,E02002234,53.773185,-1.708644
149,BD4 0PJ,419274,0430924,E02002234,53.7743,-1.709031
150,BD4 0PL,419363,0430927,E02002234,53.774324,-1.70768
151,BD4 0PN,419672,0430992,E02002234,53.774897,-1.702988
152,BD4 0PQ,419375,0430855,E02002234,53.773677,-1.707503
153,BD4 0PW,419617,0431095,E02002234,53.775825,-1.703816
154,BD4 0QE,419372,0430364,E02002234,53.769264,-1.707579
155,BD4 0QF,419901,0430880,E02002234,53.773882,-1.69952
156,BD4 0QQ,419821,0430942,E02002234,53.774442,-1.70073
157,BD4 0QU,419852,0430951,E02002234,53.774522,-1.700259
158,BD4 0QW,419899,0430810,E02002234,53.773252,-1.699555
159,BD4 0QX,419828,0431059,E02002234,53.775493,-1.700617
160,BD4 0QY,419891,0431009,E02002234,53.775041,-1.699664
161,BD4 0QZ,419764,0430953,E02002234,53.774543,-1.701594
162,BD4 0RA,419500,0431900,E02002234,53.783064,-1.705541
163,BD4 0RB,419512,0431883,E02002234,53.782926,-1.705363
164,BD4 0RD,419556,0431906,E02002234,53.783116,-1.70469
165,BD4 0RG,419778,0431615,E02002234,53.780492,-1.70134
166,BD4 0RH,419878,0431111,E02002234,53.775974,-1.699858
167,BD4 0RQ,419737,0431268,E02002234,53.777375,-1.701984
168,BD4 0SZ,419654,0430823,E02002234,53.773379,-1.703272
169,BD4 0TF,419782,0430644,E02002234,53.771765,-1.701341
170,BD4 0TG,419807,0430652,E02002234,53.771836,-1.700961
171,BD4 0TJ,419522,0431587,E02002234,53.78025,-1.705226
172,BD4 0TL,419417,0431487,E02002234,53.779355,-1.706826
173,BD4 0TN,419453,0431451,E02002234,53.77903,-1.706282
174,BD4 0TP,419472,0431397,E02002234,53.778544,-1.705997
175,BD4 0TQ,419841,0430732,E02002234,53.772554,-1.70044
176,BD4 0TW,419506,0431393,E02002234,53.778507,-1.705481
177,BD4 0YP,419654,0430823,E02002234,53.773379,-1.703272
178,BD4 0YR,419654,0430823,E02002234,53.773379,-1.703272
179,BD4 0YS,419800,0430700,E02002234,53.772268,-1.701064
180,BD4 0YT,419654,0430823,E02002234,53.773379,-1.703272
181,BD4 0YU,419655,0430815,E02002234,53.773307,-1.703257
182,BD4 0YY,419800,0430700,E02002234,53.772268,-1.701064
183,BD4 0YZ,419654,0430823,E02002234,53.773379,-1.703272
184,BD4 9AA,418657,0430852,E02002234,53.773676,-1.718397
185,BD4 9AB,418569,0430862,E02002234,53.773769,-1.719732
186,BD4 9AD,418612,0430950,E02002234,53.774558,-1.719074
187,BD4 9AE,418768,0430891,E02002234,53.774022,-1.716711
188,BD4 9AF,418898,0430943,E02002234,53.774485,-1.714735
189,BD4 9AG,418711,0430774,E02002234,53.772973,-1.717582
190,BD4 9AH,418842,0430778,E02002234,53.773004,-1.715595
191,BD4 9AJ,418800,0430824,E02002234,53.773419,-1.716229
192,BD4 9AL,418809,0430856,E02002234,53.773721,-1.716094
193,BD4 9AN,418929,0430778,E02002234,53.773001,-1.714275
194,BD4 9AP,418893,0430864,E02002234,53.773775,-1.714816
195,BD4 9AQ,418795,0430723,E02002234,53.772511,-1.716311
196,BD4 9AR,419037,0430848,E02002234,53.773626,-1.712632
197,BD4 9AS,419154,0430805,E02002234,53.773235,-1.710859
198,BD4 9AT,419062,0430730,E02002234,53.772565,-1.71226
199,BD4 9AU,419133,0430717,E02002234,53.772445,-1.711183
200,BD4 9AX,419166,0430659,E02002234,53.771923,-1.710686
201,BD4 9AY,419027,0430649,E02002234,53.771838,-1.712796
202,BD4 9AZ,419027,0430649,E02002234,53.771853,-1.712799
203,BD4 9BA,418955,0430713,E02002234,53.772416,-1.713884
204,BD4 9BB,418957,0430619,E02002234,53.771571,-1.71386
205,BD4 9BD,419027,0430544,E02002234,53.770894,-1.712802
206,BD4 9BE,419084,0430563,E02002234,53.771063,-1.711936
207,BD4 9BG,419012,0430602,E02002234,53.771416,-1.713026
208,BD4 9BJ,419199,0430695,E02002234,53.772245,-1.710183
209,BD4 9BL,419246,0430715,E02002234,53.772423,-1.709469
210,BD4 9BN,419227,0430881,E02002234,53.773916,-1.709747
211,BD4 9BS,419178,0430938,E02002234,53.77443,-1.710487
212,BD4 9BT,419139,0431090,E02002234,53.775797,-1.711069
213,BD4 9BU,419205,0431026,E02002234,53.77522,-1.710072
214,BD4 9BX,419142,0430903,E02002234,53.774117,-1.711035
215,BD4 9BY,419068,0430873,E02002234,53.77385,-1.71216
216,BD4 9DA,419043,0430940,E02002234,53.774453,-1.712535
217,BD4 9DB,418966,0430963,E02002234,53.774662,-1.713702
218,BD4 9DD,419021,0431070,E02002234,53.775622,-1.712861
219,BD4 9DE,419000,0430900,E02002234,53.774095,-1.71319
220,BD4 9DG,419000,0431000,E02002234,53.774994,-1.713184
221,BD4 9DH,419062,0430989,E02002234,53.774892,-1.712244
222,BD4 9DJ,419106,0430927,E02002234,53.774334,-1.71158
223,BD4 9DL,419141,0430993,E02002234,53.774925,-1.711045
224,BD4 9DN,419124,0431056,E02002234,53.775492,-1.711299
225,BD4 9DP,419073,0431074,E02002234,53.775656,-1.712072
226,BD4 9DR,419004,0431158,E02002234,53.776413,-1.713113
227,BD4 9DS,418997,0431177,E02002234,53.776584,-1.713218
228,BD4 9DT,419080,0431191,E02002234,53.776707,-1.711958
229,BD4 9DU,419108,0431178,E02002234,53.776589,-1.7115340000000001
230,BD4 9DW,419000,0431000,E02002234,53.774994,-1.713184
231,BD4 9DX,419096,0431224,E02002234,53.777003,-1.711713
232,BD4 9DY,419168,0431213,E02002234,53.776917,-1.710625
233,BD4 9DZ,419005,0430975,E02002234,53.774784,-1.713113
234,BD4 9EA,418714,0431250,E02002234,53.777251,-1.717508
235,BD4 9EB,418716,0431172,E02002234,53.77655,-1.717483
236,BD4 9ED,418855,0431298,E02002234,53.777677,-1.715366
237,BD4 9EE,418904,0431247,E02002234,53.777217,-1.714625
238,BD4 9EF,418902,0431176,E02002234,53.776579,-1.71466
239,BD4 9EG,418811,0431345,E02002234,53.778101,-1.716031
240,BD4 9EH,418989,0431351,E02002234,53.778149,-1.713329
241,BD4 9EJ,419059,0431311,E02002234,53.777787,-1.712269
242,BD4 9EL,419039,0431395,E02002234,53.778557,-1.712571
243,BD4 9EN,418974,0431375,E02002234,53.778365,-1.713555
244,BD4 9EP,418984,0431522,E02002234,53.779686,-1.713395
245,BD4 9EQ,418736,0431125,E02002234,53.776127,-1.717182
246,BD4 9ER,419057,0431441,E02002234,53.778955,-1.712292
247,BD4 9ES,418942,0431434,E02002234,53.778896,-1.714037
248,BD4 9ET,418971,0431454,E02002234,53.779075,-1.713596
249,BD4 9EU,418856,0431460,E02002234,53.779133,-1.715341
250,BD4 9EW,419125,0431437,E02002234,53.778917,-1.71126
251,BD4 9EX,419040,0431560,E02002234,53.780025,-1.712542
252,BD4 9EY,419078,0431473,E02002234,53.779242000000004,-1.711971
253,BD4 9HB,419145,0431502,E02002234,53.7795,-1.710953
254,BD4 9HD,419132,0431638,E02002234,53.780723,-1.711142
255,BD4 9HE,419183,0431644,E02002234,53.780775,-1.710367
256,BD4 9HG,419119,0431788,E02002234,53.782072,-1.71133
257,BD4 9HH,419155,0431762,E02002234,53.781837,-1.710785
258,BD4 9HJ,419251,0431689,E02002234,53.781177,-1.709333
259,BD4 9HL,419196,0431529,E02002234,53.779741,-1.710177
260,BD4 9HN,419107,0431399,E02002234,53.778576,-1.711536
261,BD4 9LB,418820,0431167,E02002234,53.776501,-1.715905
262,BD4 9PY,418686,0430612,E02002234,53.771533,-1.717975
263,BD4 9SA,419235,0430506,E02002234,53.77056,-1.709652
264,BD4 9SH,418866,0430978,E02002234,53.774801,-1.715218
265,BD4 9SN,418612,0430950,E02002234,53.774573,-1.719077
266,BD4 9YJ,418866,0430978,E02002234,53.774801,-1.715218
267,BD4 9YL,418866,0430978,E02002234,53.774801,-1.715218
268,BD4 9YS,418866,0430978,E02002234,53.774801,-1.715218
269,BD4 9YT,418866,0430978,E02002234,53.774801,-1.715218
